Sample	PlasmidFamily	RepliconAllele	Accession	Identity	Coverage	HSP_length	Template_length	Positions_in_contig	Contig_name	Note	Hit_id
GCA_004227205.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	40522..41164	AAADDK010000030.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF12874/10 SAMN08387140-rid6809573.denovo.030, whole genome shotgun sequence		AAADDK010000030.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF12874/10 SAMN08387140-rid6809573.denovo.030, whole genome shotgun sequence:40522..41164:IncFIB(S)_1__FN432031:98.911353
GCA_006002245.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3414..3675	AAEHTC010000087.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF13568/11 SAMN08386767-rid7215733.denovo.087, whole genome shotgun sequence		AAEHTC010000087.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF13568/11 SAMN08386767-rid7215733.denovo.087, whole genome shotgun sequence:3414..3675:IncFII(S)_1__CP000858:100.000000
GCA_006002245.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	35856..36498	AAEHTC010000036.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF13568/11 SAMN08386767-rid7215733.denovo.036, whole genome shotgun sequence		AAEHTC010000036.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF13568/11 SAMN08386767-rid7215733.denovo.036, whole genome shotgun sequence:35856..36498:IncFIB(S)_1__FN432031:98.911353
GCA_006002405.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	40526..41168	AAEHTO010000016.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF304 SAMN10393068-rid7235163.denovo.16, whole genome shotgun sequence		AAEHTO010000016.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF304 SAMN10393068-rid7235163.denovo.16, whole genome shotgun sequence:40526..41168:IncFIB(S)_1__FN432031:98.911353
GCA_006002405.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3433..3694	AAEHTO010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF304 SAMN10393068-rid7235163.denovo.22, whole genome shotgun sequence		AAEHTO010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF304 SAMN10393068-rid7235163.denovo.22, whole genome shotgun sequence:3433..3694:IncFII(S)_1__CP000858:100.000000
GCA_006074615.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3410..3671	AAENAR010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF00998/12 SAMN08386771-rid6115233.denovo.22, whole genome shotgun sequence		AAENAR010000022.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF00998/12 SAMN08386771-rid6115233.denovo.22, whole genome shotgun sequence:3410..3671:IncFII(S)_1__CP000858:100.000000
GCA_006074615.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	6831..7473	AAENAR010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF00998/12 SAMN08386771-rid6115233.denovo.21, whole genome shotgun sequence		AAENAR010000021.1 Salmonella enterica subsp. enterica serovar Enteritidis strain RS-SF00998/12 SAMN08386771-rid6115233.denovo.21, whole genome shotgun sequence:6831..7473:IncFIB(S)_1__FN432031:98.911353
GCA_006076575.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3414..3675	AAENFY010000101.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF322 SAMN10393015-rid7241213.denovo.101, whole genome shotgun sequence		AAENFY010000101.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF322 SAMN10393015-rid7241213.denovo.101, whole genome shotgun sequence:3414..3675:IncFII(S)_1__CP000858:100.000000
GCA_006076575.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9172..9814	AAENFY010000092.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF322 SAMN10393015-rid7241213.denovo.092, whole genome shotgun sequence		AAENFY010000092.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF322 SAMN10393015-rid7241213.denovo.092, whole genome shotgun sequence:9172..9814:IncFIB(S)_1__FN432031:98.911353
GCA_006076875.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3398..3659	AAENGB010000114.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF312 SAMN10393014-rid7241173.denovo.114, whole genome shotgun sequence		AAENGB010000114.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF312 SAMN10393014-rid7241173.denovo.114, whole genome shotgun sequence:3398..3659:IncFII(S)_1__CP000858:100.000000
GCA_006076875.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9180..9822	AAENGB010000101.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF312 SAMN10393014-rid7241173.denovo.101, whole genome shotgun sequence		AAENGB010000101.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF312 SAMN10393014-rid7241173.denovo.101, whole genome shotgun sequence:9180..9822:IncFIB(S)_1__FN432031:98.911353
GCA_006144215.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	8559..9201	AAESBH010000114.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF316 SAMN10392968-rid7240663.denovo.114, whole genome shotgun sequence		AAESBH010000114.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF316 SAMN10392968-rid7240663.denovo.114, whole genome shotgun sequence:8559..9201:IncFIB(S)_1__FN432031:98.911353
GCA_006144215.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3413..3674	AAESBH010000121.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF316 SAMN10392968-rid7240663.denovo.121, whole genome shotgun sequence		AAESBH010000121.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF316 SAMN10392968-rid7240663.denovo.121, whole genome shotgun sequence:3413..3674:IncFII(S)_1__CP000858:100.000000
GCA_006145915.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9144..9786	AAESBL010000122.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF315 SAMN10392971-rid7240733.denovo.122, whole genome shotgun sequence		AAESBL010000122.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF315 SAMN10392971-rid7240733.denovo.122, whole genome shotgun sequence:9144..9786:IncFIB(S)_1__FN432031:98.911353
GCA_006145915.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3409..3670	AAESBL010000157.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF315 SAMN10392971-rid7240733.denovo.157, whole genome shotgun sequence		AAESBL010000157.1 Salmonella enterica subsp. enterica serovar Enteritidis strain ULBRA-SF315 SAMN10392971-rid7240733.denovo.157, whole genome shotgun sequence:3409..3670:IncFII(S)_1__CP000858:100.000000
