#Organism group,Strain,Isolate identifiers,Serovar,Isolate,Create date,Location,Isolation source,Isolation type,Food origin,SNP cluster,Min-same,Min-diff,BioSample,Assembly,AMR genotypes,Computed types,Outbreak
Salmonella enterica,FDA405592 1-12,"""CFSAN016056"",""FDA00002491"",""FDA405592 1-12"",""SRS936168""",Enteritidis,PDT000064907.4,2018-06-26T23:05:09Z,USA,chili powder,environmental/other,India,PDS000023931.2,1,,SAMN02845875,GCA_004215425.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,FDA405592 2-2,"""CFSAN016057"",""FDA00002492"",""FDA405592 2-2"",""SRS936177""",Enteritidis,PDT000064911.5,2018-06-26T23:05:10Z,USA,chili powder,environmental/other,India,PDS000023931.2,1,,SAMN02845876,GCA_006713225.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,FDA458556,"""CFSAN018875"",""FDA00004465"",""FDA458556"",""SRS978539""",Enteritidis,PDT000069188.2,2015-07-06T13:16:26Z,USA,pet treat chicken breast strip,environmental/other,China,PDS000026869.554,17,18,SAMN02918519,GCA_008116765.1,"blaTEM-1=COMPLETE,gyrA_D87Y=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA462440,"""CFSAN014777"",""FDA00001212"",""FDA462440"",""SRS978522""",Enteritidis,PDT000069205.2,2015-07-06T13:16:26Z,USA,spiced mixture,environmental/other,India,,,,SAMN02844597,GCA_008116725.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=-:-:-,serotype=I -:-:-",
Salmonella enterica,FDA456059,"""CFSAN014764"",""FDA00001199"",""FDA456059"",""SRS978500""",Enteritidis,PDT000069226.2,2015-07-06T13:16:27Z,USA,whole black pepper,environmental/other,Sri Lanka,PDS000026895.73,,10,SAMN02844584,GCA_008116785.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,MDA113269,"""CFSAN039547"",""MDA113269"",""SRS1117503""",Enteritidis,PDT000087113.2,2015-10-16T21:17:49Z,USA:MD,bulk pine nut,environmental/other,Not Provided,PDS000032222.6,0,0,SAMN04158512,GCA_016326845.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,MDA113267,"""CFSAN039545"",""MDA113267"",""SRS1117501""",Enteritidis,PDT000087114.2,2015-10-16T21:17:49Z,USA:MD,bulk pine nut,environmental/other,Not Provided,PDS000032222.6,0,0,SAMN04158510,GCA_008644735.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,MDA113268,"""CFSAN039546"",""MDA113268"",""SRS1117500""",Enteritidis,PDT000087115.2,2015-10-16T21:17:49Z,USA:MD,bulk pine nut,environmental/other,Not Provided,PDS000032222.6,1,1,SAMN04158511,GCA_008644715.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA339591,"""CFSAN014413"",""FDA00000848"",""FDA339591"",""SRS1281871""",Enteritidis,PDT000106245.2,2016-02-09T17:24:10Z,USA,chicken jerky dog treat,environmental/other,China,PDS000065290.21,55,29,SAMN02844233,GCA_008808175.1,"aac(3)-IId=COMPLETE,aph(3'')-Ib=COMPLETE,aph(3')-IIa=COMPLETE,aph(3')-IIa=PARTIAL_END_OF_CONTIG,aph(6)-Id=COMPLETE,blaTEM-1=COMPLETE,ble=PARTIAL_END_OF_CONTIG,bleO=PARTIAL,bleO=PARTIAL_END_OF_CONTIG,gyrA_S83Y=POINT,mdsA=COMPLETE,mdsB=COMPLETE,oqxA=COMPLETE,oqxB=COMPLETE,sul2=COMPLETE,tet(A)=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA495809,"""CFSAN018904"",""FDA00004494"",""FDA495809"",""SRS1577279""",Enteritidis,PDT000139815.2,2016-07-21T14:20:42Z,USA,pet treat chicken jerky,environmental/other,China,PDS000026945.72,10,24,SAMN02918548,GCA_008913225.1,"aadA5=COMPLETE,blaTEM-1=COMPLETE,dfrA17=COMPLETE,gyrA_D87G=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA854588-000-001,"""CFSAN024673"",""FDA00008291"",""FDA854588-000-001"",""SRS1742021""",Enteritidis,PDT000152264.2,2016-10-12T21:20:59Z,USA,hazelnut kernel,environmental/other,USA:FL,,,,SAMN03083804,GCA_008916685.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,ATCC 13076,"""ATCC 13076"",""ATCC:13076"",""CFSAN051405"",""RC_WGS_YH-PT4_RC"",""SRS1792445""",Enteritidis,PDT000158283.2,2016-11-10T16:21:36Z,USA:VA,raw almond,environmental/other,Not collected,PDS000032691.34,1,3,SAMN05203396,GCA_008993375.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,ATCC BAA-1045,"""ATCC BAA-1045"",""ATCC:BAA-1045"",""CFSAN051403"",""PT30-PT30"",""SRS1792458""",Enteritidis,PDT000158289.2,2016-11-10T16:21:37Z,Canada,raw almond,environmental/other,Not collected,PDS000079934.2,0,,SAMN05203394,GCA_008993555.1,"fosA7.7=COMPLETE,gyrA_S83F=POINT,mdsA=COMPLETE,mdsB=COMPLETE,tet(C)=COMPLETE","antigen_formula=4:e,h:1,5,serotype=Reading",
Salmonella enterica,ARIM-SE2047-05,"""ARIM-SE2047-05"",""CFSAN034083"",""SRS1820574""",Enteritidis,PDT000163138.3,2016-11-28T18:31:58Z,Argentina,cake,environmental/other,not provided,PDS000058525.21,6,6,SAMN03743896,GCA_003873435.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN058023,"""CFSAN058023"",""SRS1961804""",Enteritidis,PDT000185818.2,2017-02-07T20:36:53Z,USA:NE,wheat,environmental/other,,PDS000002770.694,32,30,SAMN06110574,GCA_009074345.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN059108,"""CFSAN059108"",""SRS1961887""",Enteritidis,PDT000186826.2,2017-02-14T17:38:28Z,United Kingdom,pistachio kernel,environmental/other,United Kingdom,PDS000029794.4,1,,SAMN06213840,GCA_016323665.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=42:b:e,n,x,z15,serotype=II 42:b:e,n,x,z15",
Salmonella enterica,CFSAN059104,"""CFSAN059104"",""SRS1961888""",Enteritidis,PDT000186827.2,2017-02-14T17:38:28Z,USA:OR,hazelnut,environmental/other,USA:OR,PDS000027740.16,0,0,SAMN06213844,GCA_009074365.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=4:i:1,2,serotype=Typhimurium",
Salmonella enterica,CFSAN059107,"""CFSAN059107"",""SRS1961889""",Enteritidis,PDT000186828.2,2017-02-14T17:38:28Z,United Kingdom,pistachio kernel,environmental/other,United Kingdom,PDS000029794.4,1,,SAMN06213841,GCA_009074485.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=42:b:e,n,x,z15,serotype=II 42:b:e,n,x,z15",
Salmonella enterica,CFSAN059105,"""CFSAN059105"",""SRS1961892""",Enteritidis,PDT000186831.3,2017-02-14T17:38:29Z,United Kingdom,pistachio kernel,environmental/other,United Kingdom,PDS000029794.4,1,,SAMN06213843,GCA_007764175.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=42:b:e,n,x,z15,serotype=II 42:b:e,n,x,z15",
Salmonella enterica,CFSAN059106,"""CFSAN059106"",""SRS1961893""",Enteritidis,PDT000186832.2,2017-02-14T17:38:30Z,United Kingdom,pistachio kernel,environmental/other,United Kingdom,PDS000026955.120,4,4,SAMN06213842,GCA_009103485.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=7:z10:e,n,z15,serotype=Mbandaka",
Salmonella enterica,CFSAN058802,"""CFSAN058802"",""SRS1961900""",Enteritidis,PDT000186839.2,2017-02-14T17:38:31Z,USA:CA,raw almond,environmental/other,,PDS000028048.395,6,8,SAMN06175323,GCA_009074665.1,"fosA7=PARTIAL,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=7:g,m,s:-,serotype=Montevideo",
Salmonella enterica,CFSAN058800,"""CFSAN058800"",""SRS1961904""",Enteritidis,PDT000186843.2,2017-02-14T17:38:31Z,USA:SC,kibble,environmental/other,,PDS000030758.235,3,5,SAMN06175326,GCA_009074725.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=8:r:z6,serotype=Altona",
Salmonella enterica,CFSAN058801,"""CFSAN058801"",""SRS1961907""",Enteritidis,PDT000186845.2,2017-02-14T17:38:32Z,USA:SC,kibble,environmental/other,,PDS000030758.235,1,3,SAMN06175324,GCA_009074705.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=8:r:z6,serotype=Altona",
Salmonella enterica,FDA999645-001-003,"""CFSAN061540"",""FDA00011350"",""FDA999645-001-003"",""FNW19N72"",""SRS2046242""",Enteritidis,PDT000192867.2,2017-03-15T01:38:15Z,USA,ceremonial kava powder,environmental/other,Vanuatu,PDS000038702.1,,21,SAMN06552071,GCA_006045235.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,CFSAN057660,"""CFSAN057660"",""SE- 67"",""SRS1875797""",Enteritidis,PDT000195859.1,2017-03-20T13:12:41Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06073961,GCA_002038285.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057672,"""CFSAN057672"",""SE- 87"",""SRS1875812""",Enteritidis,PDT000195867.1,2017-03-20T13:15:22Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06074009,GCA_002038445.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057680,"""CFSAN057680"",""SE- 116"",""SRS1875819""",Enteritidis,PDT000195870.1,2017-03-20T13:17:10Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06074001,GCA_002038505.1,"mdsA=COMPLETE,mdsB=COMPLETE",,
Salmonella enterica,CFSAN057688,"""CFSAN057688"",""SE-128"",""SRS1875830""",Enteritidis,PDT000195878.1,2017-03-20T13:19:16Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06073993,GCA_002038665.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057693,"""CFSAN057693"",""SE- 133"",""SRS1875825""",Enteritidis,PDT000195880.1,2017-03-20T13:21:08Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06073988,GCA_002038705.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057694,"""CFSAN057694"",""SE- 134"",""SRS1875832""",Enteritidis,PDT000195881.1,2017-03-20T13:21:15Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06073987,GCA_002038715.1,"gyrA_D87Y=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057719,"""CFSAN057719"",""SE- 191"",""SRS1875076""",Enteritidis,PDT000195894.1,2017-03-20T13:27:12Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06074025,GCA_002038965.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057723,"""CFSAN057723"",""SE- 198"",""SRS1875080""",Enteritidis,PDT000195901.1,2017-03-20T13:30:06Z,USA,cake,environmental/other,Brazil,PDS000184417.155,0,0,SAMN06074021,GCA_002039125.1,"gyrA_D87Y=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057737,"""CFSAN057737"",""SE- 241"",""SRS1875094""",Enteritidis,PDT000195907.1,2017-03-20T13:32:20Z,USA,cake,environmental/other,Brazil,PDS000218745.3,10,0,SAMN06074066,GCA_002039245.1,"mdsA=COMPLETE,mdsB=COMPLETE",,
Salmonella enterica,CFSAN057669,"""CFSAN057669"",""SE- 84"",""SRS1875807""",Enteritidis,PDT000195928.1,2017-03-20T13:41:09Z,USA,cake,environmental/other,Brazil,,,,SAMN06074012,GCA_002039665.1,"mdsA=COMPLETE,mdsB=COMPLETE",,
Salmonella enterica,CFSAN057685,"""CFSAN057685"",""SE- 125"",""SRS1875822""",Enteritidis,PDT000195932.1,2017-03-20T13:44:12Z,USA,cake,environmental/other,Brazil,PDS000218745.3,0,0,SAMN06073996,GCA_002039755.1,"gyrA_S83F=POINT,mdsA=COMPLETE,mdsB=COMPLETE",,
Salmonella enterica,CFSAN057689,"""CFSAN057689"",""SE-129"",""SRS1875826""",Enteritidis,PDT000195936.1,2017-03-20T13:44:28Z,USA,cake,environmental/other,Brazil,,,,SAMN06073992,GCA_002039815.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN057738,"""CFSAN057738"",""SE- 242"",""SRS1875006""",Enteritidis,PDT000195953.1,2017-03-20T13:56:13Z,USA,cake,environmental/other,Brazil,PDS000184417.155,0,0,SAMN06074065,GCA_002040145.1,"gyrA_D87Y=POINT,mdsA=COMPLETE,mdsB=COMPLETE",,
Salmonella enterica,FDA703679-2,"""CFSAN017465"",""FDA00003900"",""FDA703679-2"",""SRS2542045""",Enteritidis,PDT000244011.2,2017-09-26T18:36:33Z,USA,snack bar,environmental/other,Taiwan,PDS000084711.573,0,8,SAMN02847317,GCA_009507675.1,"blaTEM-1=COMPLETE,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM2968,"""RM2968"",""SEEERM2968""",Enteritidis,PDT000326575.1,2018-06-04T12:55:09Z,USA:California,Raw almonds,environmental/other,,PDS000002780.118,0,0,SAMN08768763,GCA_003184425.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,BAA 1045,"""BAA 1045"",""FSL R9-5272"",""SRS2380480""",Enteritidis,PDT000368689.1,2018-08-22T21:22:34Z,,Almonds,environmental/other,,,,,SAMN07411288,GCA_003418895.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,CFSAN076214,"""CFSAN076214"",""PR0347_PT30"",""SRS4026335""",Enteritidis,PDT000402867.1,2018-11-03T13:53:33Z,Canada,raw almond,environmental/other,,PDS000002780.118,0,0,SAMN10243028,GCA_003710165.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,FDA1085023-C001-001,"""CFSAN086760"",""FDA00013596"",""FDA1085023-C001-001"",""SRS4019570""",Enteritidis,PDT000403224.2,2021-11-03T15:24:39Z,USA,melon seed,environmental/other,Ghana,,,,SAMN10251114,GCA_020744795.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,RS-SF12874/10,"""CFSAN075160"",""RS-SF12874/10"",""SRS4032178""",Enteritidis,PDT000405369.1,2018-11-09T00:42:22Z,not provided,cake,environmental/other,Brazil,PDS000218745.3,1,12,SAMN08387140,GCA_004227205.1,"gyrA_D87N=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RS-SF13568/11,"""CFSAN075167"",""RS-SF13568/11"",""SRS4320820""",Enteritidis,PDT000457901.1,2019-02-01T23:56:57Z,not provided,cake,environmental/other,Brazil,PDS000043097.1,13,,SAMN08386767,GCA_006002245.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,ULBRA-SF316,"""CFSAN087965"",""SRS4338242"",""ULBRA-SF316""",Enteritidis,PDT000463962.1,2019-02-15T23:21:17Z,not provided,cake,environmental/other,Brazil,PDS000218745.3,1,7,SAMN10392968,GCA_006144215.1,"gyrA_D87N=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,ULBRA-SF312,"""CFSAN087961"",""SRS4338293"",""ULBRA-SF312""",Enteritidis,PDT000464013.1,2019-02-15T23:21:26Z,not provided,cake,environmental/other,Brazil,PDS000218745.3,1,6,SAMN10393014,GCA_006076875.1,"gyrA_D87N=POINT,mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,,"""17-SA01523-0"",""ERS3858658"",""Salmonella enterica""",Enteritidis,PDT000606375.1,2019-10-13T20:31:17Z,Germany,feed,,,PDS000154512.1,,,SAMEA6057527,GCA_010294465.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Gallinarum or Enteritidis",
Salmonella enterica,,"""18-SA01764"",""ERS3859310"",""Salmonella enterica""",Enteritidis,PDT000607008.1,2019-10-13T20:33:22Z,Germany,feed,,,PDS000011247.34,,,SAMEA6058180,GCA_009623475.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,,"""17-SA03366-0"",""ERS3859372"",""Salmonella enterica""",Enteritidis,PDT000607070.1,2019-10-13T20:33:34Z,Germany,feed,,,PDS000065758.1669,,,SAMEA6058242,GCA_009618955.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,,"""18-SA01108-1"",""ERS3859474"",""Salmonella enterica""",Enteritidis,PDT000607170.1,2019-10-13T20:33:55Z,Germany,feed,,,PDS000065758.1669,,,SAMEA6058344,GCA_009624535.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,,"""17-SA01120-0"",""ERS3859565"",""Salmonella enterica""",Enteritidis,PDT000607261.1,2019-10-13T20:34:14Z,Germany,feed,,,,,,SAMEA6058435,GCA_009625655.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4726,"""RM4726"",""SRS12514564""",Enteritidis,PDT001306536.1,2022-05-12T13:39:20Z,USA: California,Raw almonds-preharvest,clinical,,PDS000002780.118,0,0,SAMN27294980,GCA_023348825.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4723,"""RM4723"",""SRS12514559""",Enteritidis,PDT001306538.1,2022-05-12T13:39:21Z,USA: California,Raw almonds-preharvest,clinical,,PDS000002780.118,0,0,SAMN27294977,,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4716,"""RM4716"",""SRS12514557""",Enteritidis,PDT001306539.1,2022-05-12T13:39:22Z,Malaysia,Raw almonds,clinical,,PDS000002780.118,4,6,SAMN27294976,,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4724,"""RM4724"",""SRS12514558""",Enteritidis,PDT001306540.1,2022-05-12T13:39:22Z,USA: California,Raw almonds-preharvest,clinical,,PDS000002780.118,0,0,SAMN27294978,GCA_023348805.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4725,"""RM4725"",""SRS12514561""",Enteritidis,PDT001306541.1,2022-05-12T13:39:23Z,USA: California,Raw almonds-preharvest,clinical,,PDS000002780.118,2,2,SAMN27294979,GCA_023348445.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4736,"""RM4736"",""SRS12514996""",Enteritidis,PDT001306551.1,2022-05-12T13:39:27Z,USA: California,Raw almonds- stockpile,clinical,,PDS000002780.118,3,5,SAMN27294990,GCA_023347865.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4735,"""RM4735"",""SRS12514995""",Enteritidis,PDT001306552.1,2022-05-12T13:39:28Z,USA: California,Raw almonds- stockpile,clinical,,PDS000002780.118,0,0,SAMN27294989,GCA_023347765.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4734,"""RM4734"",""SRS12514994""",Enteritidis,PDT001306553.1,2022-05-12T13:39:28Z,USA: California,Raw almonds- stockpile,clinical,,PDS000002780.118,1,2,SAMN27294988,GCA_023347845.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
Salmonella enterica,RM4733,"""RM4733"",""SRS12514992""",Enteritidis,PDT001306554.1,2022-05-12T13:39:28Z,USA: California,Raw almonds-in windrows,clinical,,PDS000002780.118,0,0,SAMN27294987,GCA_023348395.1,"mdsA=COMPLETE,mdsB=COMPLETE","antigen_formula=9:g,m:-,serotype=Enteritidis",
